Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CONTINUE        reduce using rule 83 (literal -> TRUE .)
    RETURN          reduce using rule 83 (literal -> TRUE .)
    ID              reduce using rule 83 (literal -> TRUE .)
    ELSE            reduce using rule 83 (literal -> TRUE .)
    ENDIF           reduce using rule 83 (literal -> TRUE .)


state 60

    (84) literal -> FALSE .

    PLUS            reduce using rule 84 (literal -> FALSE .)
    MINUS           reduce using rule 84 (literal -> FALSE .)
    TIMES           reduce using rule 84 (literal -> FALSE .)
    DIVIDE          reduce using rule 84 (literal -> FALSE .)
    POWER           reduce using rule 84 (literal -> FALSE .)
    EQ              reduce using rule 84 (literal -> FALSE .)
    NE              reduce using rule 84 (literal -> FALSE .)
    LT              reduce using rule 84 (literal -> FALSE .)
    LE              reduce using rule 84 (literal -> FALSE .)
    GT              reduce using rule 84 (literal -> FALSE .)
    GE              reduce using rule 84 (literal -> FALSE .)
    AND             reduce using rule 84 (literal -> FALSE .)
    OR              reduce using rule 84 (literal -> FALSE .)
    RPAREN          reduce using rule 84 (literal -> FALSE .)
    COMMA           reduce using rule 84 (literal -> FALSE .)
    END             reduce using rule 84 (literal -> FALSE .)
    PRINT           reduce using rule 84 (literal -> FALSE .)
    READ            reduce using rule 84 (literal -> FALSE .)
    CALL            reduce using rule 84 (literal -> FALSE .)
    IF              reduce using rule 84 (literal -> FALSE .)
    DO              reduce using rule 84 (literal -> FALSE .)
    GOTO            reduce using rule 84 (literal -> FALSE .)
    NUMBER          reduce using rule 84 (literal -> FALSE .)
    CONTINUE        reduce using rule 84 (literal -> FALSE .)
    RETURN          reduce using rule 84 (literal -> FALSE .)
    ID              reduce using rule 84 (literal -> FALSE .)
    ELSE            reduce using rule 84 (literal -> FALSE .)
    ENDIF           reduce using rule 84 (literal -> FALSE .)


state 61

    (1) program -> PROGRAM ID declarations_opt statements END function_defs_opt .

    $end            reduce using rule 1 (program -> PROGRAM ID declarations_opt statements END function_defs_opt .)


state 62

    (3) function_defs_opt -> function_defs .
    (5) function_defs -> function_defs . function_def
    (57) function_defs -> function_defs . subroutine_def
    (51) function_def -> . type FUNCTION ID LPAREN param_list RPAREN declarations_opt function_items END
    (52) subroutine_def -> . SUBROUTINE ID LPAREN param_list RPAREN declarations_opt function_items END
    (22) type -> . INTEGER
    (23) type -> . REAL
    (24) type -> . LOGICAL

    $end            reduce using rule 3 (function_defs_opt -> function_defs .)
    SUBROUTINE      shift and go to state 67
    INTEGER         shift and go to state 21
    REAL            shift and go to state 22
    LOGICAL         shift and go to state 23

    function_def                   shift and go to state 97
    subroutine_def                 shift and go to state 98
    type                           shift and go to state 66

state 63

    (4) function_defs_opt -> empty .

    $end            reduce using rule 4 (function_defs_opt -> empty .)


state 64

    (6) function_defs -> function_def .

    SUBROUTINE      reduce using rule 6 (function_defs -> function_def .)
    INTEGER         reduce using rule 6 (function_defs -> function_def .)
    REAL            reduce using rule 6 (function_defs -> function_def .)
    LOGICAL         reduce using rule 6 (function_defs -> function_def .)
    $end            reduce using rule 6 (function_defs -> function_def .)


state 65

    (58) function_defs -> subroutine_def .

    SUBROUTINE      reduce using rule 58 (function_defs -> subroutine_def .)
    INTEGER         reduce using rule 58 (function_defs -> subroutine_def .)
    REAL            reduce using rule 58 (function_defs -> subroutine_def .)
    LOGICAL         reduce using rule 58 (function_defs -> subroutine_def .)
    $end            reduce using rule 58 (function_defs -> subroutine_def .)


state 66

    (51) function_def -> type . FUNCTION ID LPAREN param_list RPAREN declarations_opt function_items END

    FUNCTION        shift and go to state 99


state 67

    (52) subroutine_def -> SUBROUTINE . ID LPAREN param_list RPAREN declarations_opt function_items END

    ID              shift and go to state 100


state 68

    (25) declarator_list -> declarator_list COMMA . declarator
    (28) declarator -> . ID
    (29) declarator -> . ID LPAREN NUMBER RPAREN

    ID              shift and go to state 39

    declarator                     shift and go to state 101

state 69

    (29) declarator -> ID LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 102


state 70

    (38) assignment -> varref EQUALS expression .
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . TIMES expression
    (63) expression -> expression . DIVIDE expression
    (64) expression -> expression . POWER expression
    (65) expression -> expression . EQ expression
    (66) expression -> expression . NE expression
    (67) expression -> expression . LT expression
    (68) expression -> expression . LE expression
    (69) expression -> expression . GT expression
    (70) expression -> expression . GE expression
    (71) expression -> expression . AND expression
    (72) expression -> expression . OR expression

    END             reduce using rule 38 (assignment -> varref EQUALS expression .)
    PRINT           reduce using rule 38 (assignment -> varref EQUALS expression .)
    READ            reduce using rule 38 (assignment -> varref EQUALS expression .)
    CALL            reduce using rule 38 (assignment -> varref EQUALS expression .)
    IF              reduce using rule 38 (assignment -> varref EQUALS expression .)
    DO              reduce using rule 38 (assignment -> varref EQUALS expression .)
    GOTO            reduce using rule 38 (assignment -> varref EQUALS expression .)
    NUMBER          reduce using rule 38 (assignment -> varref EQUALS expression .)
    CONTINUE        reduce using rule 38 (assignment -> varref EQUALS expression .)
    RETURN          reduce using rule 38 (assignment -> varref EQUALS expression .)
    ID              reduce using rule 38 (assignment -> varref EQUALS expression .)
    ELSE            reduce using rule 38 (assignment -> varref EQUALS expression .)
    ENDIF           reduce using rule 38 (assignment -> varref EQUALS expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    POWER           shift and go to state 84
    EQ              shift and go to state 85
    NE              shift and go to state 86
    LT              shift and go to state 87
    LE              shift and go to state 88
    GT              shift and go to state 89
    GE              shift and go to state 90
    AND             shift and go to state 91
    OR              shift and go to state 92


state 71

    (30) print_stmt -> PRINT TIMES COMMA . expression_list
    (36) expression_list -> . expression_list COMMA expression
    (37) expression_list -> . expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression POWER expression
    (65) expression -> . expression EQ expression
    (66) expression -> . expression NE expression
    (67) expression -> . expression LT expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression GT expression
    (70) expression -> . expression GE expression
    (71) expression -> . expression AND expression
    (72) expression -> . expression OR expression
    (73) expression -> . MINUS expression
    (74) expression -> . NOT expression
    (75) expression -> . LPAREN expression RPAREN
    (76) expression -> . ID
    (77) expression -> . ID LPAREN expression_list RPAREN
    (78) expression -> . REAL LPAREN expression_list RPAREN
    (79) expression -> . INTEGER LPAREN expression_list RPAREN
    (80) expression -> . literal
    (81) literal -> . NUMBER
    (82) literal -> . STRING
    (83) literal -> . TRUE
    (84) literal -> . FALSE

    MINUS           shift and go to state 52
    NOT             shift and go to state 53
    LPAREN          shift and go to state 49
    ID              shift and go to state 48
    REAL            shift and go to state 54
    INTEGER         shift and go to state 55
    NUMBER          shift and go to state 57
    STRING          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    expression_list                shift and go to state 103
    expression                     shift and go to state 51
    literal                        shift and go to state 56

state 72

    (31) read_stmt -> READ TIMES COMMA . varref_list
    (32) varref_list -> . varref_list COMMA varref
    (33) varref_list -> . varref
    (34) varref -> . ID
    (35) varref -> . ID LPAREN expression_list RPAREN

    ID              shift and go to state 6

    varref_list                    shift and go to state 104
    varref                         shift and go to state 105

state 73

    (43) call_stmt -> CALL ID LPAREN . empty RPAREN
    (44) call_stmt -> CALL ID LPAREN . expression_list RPAREN
    (2) empty -> .
    (36) expression_list -> . expression_list COMMA expression
    (37) expression_list -> . expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression POWER expression
    (65) expression -> . expression EQ expression
    (66) expression -> . expression NE expression
    (67) expression -> . expression LT expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression GT expression
    (70) expression -> . expression GE expression
    (71) expression -> . expression AND expression
    (72) expression -> . expression OR expression
    (73) expression -> . MINUS expression
    (74) expression -> . NOT expression
    (75) expression -> . LPAREN expression RPAREN
    (76) expression -> . ID
    (77) expression -> . ID LPAREN expression_list RPAREN
    (78) expression -> . REAL LPAREN expression_list RPAREN
    (79) expression -> . INTEGER LPAREN expression_list RPAREN
    (80) expression -> . literal
    (81) literal -> . NUMBER
    (82) literal -> . STRING
    (83) literal -> . TRUE
    (84) literal -> . FALSE

    RPAREN          reduce using rule 2 (empty -> .)
    MINUS           shift and go to state 52
    NOT             shift and go to state 53
    LPAREN          shift and go to state 49
    ID              shift and go to state 48
    REAL            shift and go to state 54
    INTEGER         shift and go to state 55
    NUMBER          shift and go to state 57
    STRING          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    empty                          shift and go to state 106
    expression_list                shift and go to state 107
    expression                     shift and go to state 51
    literal                        shift and go to state 56

state 74

    (45) if_stmt -> IF LPAREN expression . RPAREN THEN statements endif
    (46) if_stmt -> IF LPAREN expression . RPAREN THEN statements ELSE statements endif
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . TIMES expression
    (63) expression -> expression . DIVIDE expression
    (64) expression -> expression . POWER expression
    (65) expression -> expression . EQ expression
    (66) expression -> expression . NE expression
    (67) expression -> expression . LT expression
    (68) expression -> expression . LE expression
    (69) expression -> expression . GT expression
    (70) expression -> expression . GE expression
    (71) expression -> expression . AND expression
    (72) expression -> expression . OR expression

    RPAREN          shift and go to state 108
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    POWER           shift and go to state 84
    EQ              shift and go to state 85
    NE              shift and go to state 86
    LT              shift and go to state 87
    LE              shift and go to state 88
    GT              shift and go to state 89
    GE              shift and go to state 90
    AND             shift and go to state 91
    OR              shift and go to state 92


state 75

    (49) do_stmt -> DO NUMBER ID . EQUALS expression COMMA expression
    (50) do_stmt -> DO NUMBER ID . EQUALS expression COMMA expression COMMA expression

    EQUALS          shift and go to state 109


state 76

    (77) expression -> ID LPAREN . expression_list RPAREN
    (36) expression_list -> . expression_list COMMA expression
    (37) expression_list -> . expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression POWER expression
    (65) expression -> . expression EQ expression
    (66) expression -> . expression NE expression
    (67) expression -> . expression LT expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression GT expression
    (70) expression -> . expression GE expression
    (71) expression -> . expression AND expression
    (72) expression -> . expression OR expression
    (73) expression -> . MINUS expression
    (74) expression -> . NOT expression
    (75) expression -> . LPAREN expression RPAREN
    (76) expression -> . ID
    (77) expression -> . ID LPAREN expression_list RPAREN
    (78) expression -> . REAL LPAREN expression_list RPAREN
    (79) expression -> . INTEGER LPAREN expression_list RPAREN
    (80) expression -> . literal
    (81) literal -> . NUMBER
    (82) literal -> . STRING
    (83) literal -> . TRUE
    (84) literal -> . FALSE

    MINUS           shift and go to state 52
    NOT             shift and go to state 53
    LPAREN          shift and go to state 49
    ID              shift and go to state 48
    REAL            shift and go to state 54
    INTEGER         shift and go to state 55
    NUMBER          shift and go to state 57
    STRING          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    expression_list                shift and go to state 110
    expression                     shift and go to state 51
    literal                        shift and go to state 56

state 77

    (75) expression -> LPAREN expression . RPAREN
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . TIMES expression
    (63) expression -> expression . DIVIDE expression
    (64) expression -> expression . POWER expression
    (65) expression -> expression . EQ expression
    (66) expression -> expression . NE expression
    (67) expression -> expression . LT expression
    (68) expression -> expression . LE expression
    (69) expression -> expression . GT expression
    (70) expression -> expression . GE expression
    (71) expression -> expression . AND expression
    (72) expression -> expression . OR expression

    RPAREN          shift and go to state 111
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    POWER           shift and go to state 84
    EQ              shift and go to state 85
    NE              shift and go to state 86
    LT              shift and go to state 87
    LE              shift and go to state 88
    GT              shift and go to state 89
    GE              shift and go to state 90
    AND             shift and go to state 91
    OR              shift and go to state 92


state 78

    (35) varref -> ID LPAREN expression_list RPAREN .

    EQUALS          reduce using rule 35 (varref -> ID LPAREN expression_list RPAREN .)
    COMMA           reduce using rule 35 (varref -> ID LPAREN expression_list RPAREN .)
    END             reduce using rule 35 (varref -> ID LPAREN expression_list RPAREN .)
    PRINT           reduce using rule 35 (varref -> ID LPAREN expression_list RPAREN .)
    READ            reduce using rule 35 (varref -> ID LPAREN expression_list RPAREN .)
    CALL            reduce using rule 35 (varref -> ID LPAREN expression_list RPAREN .)
    IF              reduce using rule 35 (varref -> ID LPAREN expression_list RPAREN .)
    DO              reduce using rule 35 (varref -> ID LPAREN expression_list RPAREN .)
    GOTO            reduce using rule 35 (varref -> ID LPAREN expression_list RPAREN .)
    NUMBER          reduce using rule 35 (varref -> ID LPAREN expression_list RPAREN .)
    CONTINUE        reduce using rule 35 (varref -> ID LPAREN expression_list RPAREN .)
    RETURN          reduce using rule 35 (varref -> ID LPAREN expression_list RPAREN .)
    ID              reduce using rule 35 (varref -> ID LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 35 (varref -> ID LPAREN expression_list RPAREN .)
    ENDIF           reduce using rule 35 (varref -> ID LPAREN expression_list RPAREN .)


state 79

    (36) expression_list -> expression_list COMMA . expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression POWER expression
    (65) expression -> . expression EQ expression
    (66) expression -> . expression NE expression
    (67) expression -> . expression LT expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression GT expression
    (70) expression -> . expression GE expression
    (71) expression -> . expression AND expression
    (72) expression -> . expression OR expression
    (73) expression -> . MINUS expression
    (74) expression -> . NOT expression
    (75) expression -> . LPAREN expression RPAREN
    (76) expression -> . ID
    (77) expression -> . ID LPAREN expression_list RPAREN
    (78) expression -> . REAL LPAREN expression_list RPAREN
    (79) expression -> . INTEGER LPAREN expression_list RPAREN
    (80) expression -> . literal
    (81) literal -> . NUMBER
    (82) literal -> . STRING
    (83) literal -> . TRUE
    (84) literal -> . FALSE

    MINUS           shift and go to state 52
    NOT             shift and go to state 53
    LPAREN          shift and go to state 49
    ID              shift and go to state 48
    REAL            shift and go to state 54
    INTEGER         shift and go to state 55
    NUMBER          shift and go to state 57
    STRING          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    expression                     shift and go to state 112
    literal                        shift and go to state 56

state 80

    (60) expression -> expression PLUS . expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression POWER expression
    (65) expression -> . expression EQ expression
    (66) expression -> . expression NE expression
    (67) expression -> . expression LT expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression GT expression
    (70) expression -> . expression GE expression
    (71) expression -> . expression AND expression
    (72) expression -> . expression OR expression
    (73) expression -> . MINUS expression
    (74) expression -> . NOT expression
    (75) expression -> . LPAREN expression RPAREN
    (76) expression -> . ID
    (77) expression -> . ID LPAREN expression_list RPAREN
    (78) expression -> . REAL LPAREN expression_list RPAREN
    (79) expression -> . INTEGER LPAREN expression_list RPAREN
    (80) expression -> . literal
    (81) literal -> . NUMBER
    (82) literal -> . STRING
    (83) literal -> . TRUE
    (84) literal -> . FALSE

    MINUS           shift and go to state 52
    NOT             shift and go to state 53
    LPAREN          shift and go to state 49
    ID              shift and go to state 48
    REAL            shift and go to state 54
    INTEGER         shift and go to state 55
    NUMBER          shift and go to state 57
    STRING          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    expression                     shift and go to state 113
    literal                        shift and go to state 56

state 81

    (61) expression -> expression MINUS . expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression POWER expression
    (65) expression -> . expression EQ expression
    (66) expression -> . expression NE expression
    (67) expression -> . expression LT expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression GT expression
    (70) expression -> . expression GE expression
    (71) expression -> . expression AND expression
    (72) expression -> . expression OR expression
    (73) expression -> . MINUS expression
    (74) expression -> . NOT expression
    (75) expression -> . LPAREN expression RPAREN
    (76) expression -> . ID
    (77) expression -> . ID LPAREN expression_list RPAREN
    (78) expression -> . REAL LPAREN expression_list RPAREN
    (79) expression -> . INTEGER LPAREN expression_list RPAREN
    (80) expression -> . literal
    (81) literal -> . NUMBER
    (82) literal -> . STRING
    (83) literal -> . TRUE
    (84) literal -> . FALSE

    MINUS           shift and go to state 52
    NOT             shift and go to state 53
    LPAREN          shift and go to state 49
    ID              shift and go to state 48
    REAL            shift and go to state 54
    INTEGER         shift and go to state 55
    NUMBER          shift and go to state 57
    STRING          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    expression                     shift and go to state 114
    literal                        shift and go to state 56

state 82

    (62) expression -> expression TIMES . expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression POWER expression
    (65) expression -> . expression EQ expression
    (66) expression -> . expression NE expression
    (67) expression -> . expression LT expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression GT expression
    (70) expression -> . expression GE expression
    (71) expression -> . expression AND expression
    (72) expression -> . expression OR expression
    (73) expression -> . MINUS expression
    (74) expression -> . NOT expression
    (75) expression -> . LPAREN expression RPAREN
    (76) expression -> . ID
    (77) expression -> . ID LPAREN expression_list RPAREN
    (78) expression -> . REAL LPAREN expression_list RPAREN
    (79) expression -> . INTEGER LPAREN expression_list RPAREN
    (80) expression -> . literal
    (81) literal -> . NUMBER
    (82) literal -> . STRING
    (83) literal -> . TRUE
    (84) literal -> . FALSE

    MINUS           shift and go to state 52
    NOT             shift and go to state 53
    LPAREN          shift and go to state 49
    ID              shift and go to state 48
    REAL            shift and go to state 54
    INTEGER         shift and go to state 55
    NUMBER          shift and go to state 57
    STRING          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    expression                     shift and go to state 115
    literal                        shift and go to state 56

state 83

    (63) expression -> expression DIVIDE . expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression POWER expression
    (65) expression -> . expression EQ expression
    (66) expression -> . expression NE expression
    (67) expression -> . expression LT expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression GT expression
    (70) expression -> . expression GE expression
    (71) expression -> . expression AND expression
    (72) expression -> . expression OR expression
    (73) expression -> . MINUS expression
    (74) expression -> . NOT expression
    (75) expression -> . LPAREN expression RPAREN
    (76) expression -> . ID
    (77) expression -> . ID LPAREN expression_list RPAREN
    (78) expression -> . REAL LPAREN expression_list RPAREN
    (79) expression -> . INTEGER LPAREN expression_list RPAREN
    (80) expression -> . literal
    (81) literal -> . NUMBER
    (82) literal -> . STRING
    (83) literal -> . TRUE
    (84) literal -> . FALSE

    MINUS           shift and go to state 52
    NOT             shift and go to state 53
    LPAREN          shift and go to state 49
    ID              shift and go to state 48
    REAL            shift and go to state 54
    INTEGER         shift and go to state 55
    NUMBER          shift and go to state 57
    STRING          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    expression                     shift and go to state 116
    literal                        shift and go to state 56

state 84

    (64) expression -> expression POWER . expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression POWER expression
    (65) expression -> . expression EQ expression
    (66) expression -> . expression NE expression
    (67) expression -> . expression LT expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression GT expression
    (70) expression -> . expression GE expression
    (71) expression -> . expression AND expression
    (72) expression -> . expression OR expression
    (73) expression -> . MINUS expression
    (74) expression -> . NOT expression
    (75) expression -> . LPAREN expression RPAREN
    (76) expression -> . ID
    (77) expression -> . ID LPAREN expression_list RPAREN
    (78) expression -> . REAL LPAREN expression_list RPAREN
    (79) expression -> . INTEGER LPAREN expression_list RPAREN
    (80) expression -> . literal
    (81) literal -> . NUMBER
    (82) literal -> . STRING
    (83) literal -> . TRUE
    (84) literal -> . FALSE

    MINUS           shift and go to state 52
    NOT             shift and go to state 53
    LPAREN          shift and go to state 49
    ID              shift and go to state 48
    REAL            shift and go to state 54
    INTEGER         shift and go to state 55
    NUMBER          shift and go to state 57
    STRING          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    expression                     shift and go to state 117
    literal                        shift and go to state 56

state 85

    (65) expression -> expression EQ . expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression POWER expression
    (65) expression -> . expression EQ expression
    (66) expression -> . expression NE expression
    (67) expression -> . expression LT expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression GT expression
    (70) expression -> . expression GE expression
    (71) expression -> . expression AND expression
    (72) expression -> . expression OR expression
    (73) expression -> . MINUS expression
    (74) expression -> . NOT expression
    (75) expression -> . LPAREN expression RPAREN
    (76) expression -> . ID
    (77) expression -> . ID LPAREN expression_list RPAREN
    (78) expression -> . REAL LPAREN expression_list RPAREN
    (79) expression -> . INTEGER LPAREN expression_list RPAREN
    (80) expression -> . literal
    (81) literal -> . NUMBER
    (82) literal -> . STRING
    (83) literal -> . TRUE
    (84) literal -> . FALSE

    MINUS           shift and go to state 52
    NOT             shift and go to state 53
    LPAREN          shift and go to state 49
    ID              shift and go to state 48
    REAL            shift and go to state 54
    INTEGER         shift and go to state 55
    NUMBER          shift and go to state 57
    STRING          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    expression                     shift and go to state 118
    literal                        shift and go to state 56

state 86

    (66) expression -> expression NE . expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression POWER expression
    (65) expression -> . expression EQ expression
    (66) expression -> . expression NE expression
    (67) expression -> . expression LT expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression GT expression
    (70) expression -> . expression GE expression
    (71) expression -> . expression AND expression
    (72) expression -> . expression OR expression
    (73) expression -> . MINUS expression
    (74) expression -> . NOT expression
    (75) expression -> . LPAREN expression RPAREN
    (76) expression -> . ID
    (77) expression -> . ID LPAREN expression_list RPAREN
    (78) expression -> . REAL LPAREN expression_list RPAREN
    (79) expression -> . INTEGER LPAREN expression_list RPAREN
    (80) expression -> . literal
    (81) literal -> . NUMBER
    (82) literal -> . STRING
    (83) literal -> . TRUE
    (84) literal -> . FALSE

    MINUS           shift and go to state 52
    NOT             shift and go to state 53
    LPAREN          shift and go to state 49
    ID              shift and go to state 48
    REAL            shift and go to state 54
    INTEGER         shift and go to state 55
    NUMBER          shift and go to state 57
    STRING          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    expression                     shift and go to state 119
    literal                        shift and go to state 56

state 87

    (67) expression -> expression LT . expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression POWER expression
    (65) expression -> . expression EQ expression
    (66) expression -> . expression NE expression
    (67) expression -> . expression LT expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression GT expression
    (70) expression -> . expression GE expression
    (71) expression -> . expression AND expression
    (72) expression -> . expression OR expression
    (73) expression -> . MINUS expression
    (74) expression -> . NOT expression
    (75) expression -> . LPAREN expression RPAREN
    (76) expression -> . ID
    (77) expression -> . ID LPAREN expression_list RPAREN
    (78) expression -> . REAL LPAREN expression_list RPAREN
    (79) expression -> . INTEGER LPAREN expression_list RPAREN
    (80) expression -> . literal
    (81) literal -> . NUMBER
    (82) literal -> . STRING
    (83) literal -> . TRUE
    (84) literal -> . FALSE

    MINUS           shift and go to state 52
    NOT             shift and go to state 53
    LPAREN          shift and go to state 49
    ID              shift and go to state 48
    REAL            shift and go to state 54
    INTEGER         shift and go to state 55
    NUMBER          shift and go to state 57
    STRING          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    expression                     shift and go to state 120
    literal                        shift and go to state 56

state 88

    (68) expression -> expression LE . expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression POWER expression
    (65) expression -> . expression EQ expression
    (66) expression -> . expression NE expression
    (67) expression -> . expression LT expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression GT expression
    (70) expression -> . expression GE expression
    (71) expression -> . expression AND expression
    (72) expression -> . expression OR expression
    (73) expression -> . MINUS expression
    (74) expression -> . NOT expression
    (75) expression -> . LPAREN expression RPAREN
    (76) expression -> . ID
    (77) expression -> . ID LPAREN expression_list RPAREN
    (78) expression -> . REAL LPAREN expression_list RPAREN
    (79) expression -> . INTEGER LPAREN expression_list RPAREN
    (80) expression -> . literal
    (81) literal -> . NUMBER
    (82) literal -> . STRING
    (83) literal -> . TRUE
    (84) literal -> . FALSE

    MINUS           shift and go to state 52
    NOT             shift and go to state 53
    LPAREN          shift and go to state 49
    ID              shift and go to state 48
    REAL            shift and go to state 54
    INTEGER         shift and go to state 55
    NUMBER          shift and go to state 57
    STRING          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    expression                     shift and go to state 121
    literal                        shift and go to state 56

state 89

    (69) expression -> expression GT . expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression POWER expression
    (65) expression -> . expression EQ expression
    (66) expression -> . expression NE expression
    (67) expression -> . expression LT expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression GT expression
    (70) expression -> . expression GE expression
    (71) expression -> . expression AND expression
    (72) expression -> . expression OR expression
    (73) expression -> . MINUS expression
    (74) expression -> . NOT expression
    (75) expression -> . LPAREN expression RPAREN
    (76) expression -> . ID
    (77) expression -> . ID LPAREN expression_list RPAREN
    (78) expression -> . REAL LPAREN expression_list RPAREN
    (79) expression -> . INTEGER LPAREN expression_list RPAREN
    (80) expression -> . literal
    (81) literal -> . NUMBER
    (82) literal -> . STRING
    (83) literal -> . TRUE
    (84) literal -> . FALSE

    MINUS           shift and go to state 52
    NOT             shift and go to state 53
    LPAREN          shift and go to state 49
    ID              shift and go to state 48
    REAL            shift and go to state 54
    INTEGER         shift and go to state 55
    NUMBER          shift and go to state 57
    STRING          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    expression                     shift and go to state 122
    literal                        shift and go to state 56

state 90

    (70) expression -> expression GE . expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIVIDE expression
